"category","is_female","age_group","total","n","prop"
"CVA","1","[40,45)",1848,327169,0.00564845691370515
"WgtLoss","1","[50,55)",2708,360738,0.00750683321413325
"AFIB","0","[40,45)",1496,300490,0.00497853505940297
"HF","0","[45,50)",2326,305129,0.0076230053518348
"PD","1","[50,55)",1611,360738,0.00446584501771369
"PD","0","[40,45)",786,300490,0.00261572764484675
"FtoThrive","0","[55,60)",167,349624,0.00047765599615587
"FtoThrive","0","[40,45)",36,300490,0.000119804319611302
"FtoThrive","0","[50,55)",80,328467,0.000243555669214868
"FtoThrive","1","[45,50)",55,335558,0.000163906090750332
"FtoThrive","0","[45,50)",42,305129,0.000137646700248092
"Liver","1","[60,65)",10525,384813,0.0273509470833886
"Kidney","1","[70,75)",24176,244787,0.0987634147238211
"Lung","0","[50,55)",21467,328467,0.0653551193879446
"CVA","1","[70,75)",15612,244787,0.0637778967020307
"PD","0","[80,100]",11082,191432,0.0578900079401563
"Dementia","0","[75,80)",16364,151488,0.108021757498944
"Vision","1","[70,75)",42579,244787,0.173943060701753
"Liver","1","[65,70)",10246,318542,0.0321653031625343
"Chronpain","1","[80,100]",47889,295206,0.162222312554623
"Hearing","0","[60,65)",9969,344312,0.0289533911103883
"Kidney","0","[60,65)",16298,344312,0.0473349752550013
"Hearing","1","[45,50)",4412,335558,0.0131482485889176
"Cancer","0","[75,80)",45792,151488,0.302281368821293
"Kidney","0","[55,60)",11790,349624,0.0337219412854953
"Vision","0","[50,55)",9768,328467,0.0297381472111354
"Kidney","1","[50,55)",5421,360738,0.0150275269031818
"GaitAb","1","[70,75)",19796,244787,0.0808703076552268
"PVD","0","[65,70)",29856,281362,0.106112410346813
"Chronpain","0","[45,50)",16608,305129,0.0544294380409597
"AFIB","1","[60,65)",6965,384813,0.0180997003739479
"Dementia","0","[45,50)",6899,305129,0.0226101091669425
"Incont","1","[60,65)",10833,384813,0.0281513358436435
"Liver","1","[70,75)",8643,244787,0.035308247578507
"Muscular","0","[65,70)",8862,281362,0.0314967906113832
"Fatigue","1","[50,55)",34852,360738,0.0966130543496942
"DuraMed","1","[65,70)",7294,318542,0.0228980793741485
"GaitAb","1","[60,65)",11806,384813,0.0306798366999036
"Vision","1","[50,55)",13011,360738,0.0360677278246262
"Muscular","1","[75,80)",14058,186752,0.0752763022618232
"Depress","0","[80,100]",22025,191432,0.115053909482218
"Chronpain","1","[75,80)",30513,186752,0.163387808430432
"Falls","1","[55,60)",11218,384918,0.029143869603396
"DuraMed","1","[75,80)",7989,186752,0.0427786583276217
"Diabetes","1","[40,45)",13762,327169,0.0420638874710012
"Diabetes","0","[80,100]",56388,191432,0.294558903422625
"Hearing","0","[70,75)",12310,202067,0.0609203877921679
"Incont","1","[80,100]",25868,295206,0.0876269452517903
"PerNeuro","0","[45,50)",4936,305129,0.0161767645815376
"Chronpain","1","[50,55)",32882,360738,0.0911520272330611
"Hearing","0","[65,70)",12244,281362,0.0435168928284559
"GaitAb","1","[65,70)",16126,318542,0.0506244074564736
"Fatigue","1","[55,60)",35569,384918,0.092406694412836
"WgtLoss","1","[55,60)",3705,384918,0.00962542671426122
"PVD","0","[75,80)",32267,151488,0.213000369666244
"Thyroid","0","[75,80)",17449,151488,0.115184040980144
"Incont","0","[40,45)",685,300490,0.00227960997038171
"GaitAb","0","[55,60)",6374,349624,0.0182310138892067
"Hearing","1","[40,45)",3553,327169,0.010859830851945
"HF","1","[50,55)",2570,360738,0.00712428410647062
"PerNeuro","0","[75,80)",18176,151488,0.119983100971694
"Falls","1","[70,75)",16290,244787,0.0665476516318269
"Kidney","1","[60,65)",12991,384813,0.0337592544950404
"DuraMed","1","[70,75)",8010,244787,0.0327223259405115
"Kidney","1","[55,60)",8788,384918,0.0228308366976863
"Vision","1","[45,50)",9491,335558,0.0282842310420255
"PerNeuro","1","[75,80)",17373,186752,0.0930271161754627
"HF","0","[60,65)",9952,344312,0.028904017286647
"Arthritis","0","[45,50)",22560,305129,0.0739359418475464
"CVA","1","[80,100]",41530,295206,0.140681422464313
"CVA","0","[70,75)",16527,202067,0.0817897034152039
"PD","0","[60,65)",3683,344312,0.0106966936964149
"Anemia","0","[75,80)",24962,151488,0.16477872834812
"DuraMed","0","[45,50)",1299,305129,0.00425721580053027
"Falls","0","[60,65)",7714,344312,0.022404098608239
"FtoThrive","1","[80,100]",4358,295206,0.0147625725764381
"AFIB","1","[65,70)",11151,318542,0.0350063727860062
"Dementia","1","[75,80)",19806,186752,0.106055089102125
"Vision","0","[40,45)",4687,300490,0.0155978568338381
"Liver","0","[55,60)",8879,349624,0.0253958538315447
"Anemia","1","[50,55)",21469,360738,0.0595141071913688
"Liver","0","[45,50)",6173,305129,0.0202307876340826
"PVD","1","[50,55)",9211,360738,0.0255337668889887
"HF","0","[50,55)",4121,328467,0.0125461614104309
"Muscular","0","[60,65)",7212,344312,0.0209461186365854
"CAD","0","[45,50)",7704,305129,0.0252483375883643
