"orig_concept_id","concept_id","source_concept_name","source_code","vafi_code","deficit","target_concept_name","n_omop_matches"
45548258,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of right knee","M05.561","M05.561","PerNeuro","Polyneuropathy in rheumatoid arthritis",2
45548258,4116151,"Rheumatoid polyneuropathy with rheumatoid arthritis of right knee","M05.561","M05.561","PerNeuro","Rheumatoid arthritis of knee",2
45553041,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified ankle and foot","M05.579","M05.579","PerNeuro","Polyneuropathy in rheumatoid arthritis",2
45553041,4117687,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified ankle and foot","M05.579","M05.579","PerNeuro","Rheumatoid arthritis - ankle and/or foot",2
45557113,37017432,"Type 2 diabetes mellitus with diabetic polyneuropathy","E11.42","E11.42","PerNeuro","Polyneuropathy due to type 2 diabetes mellitus",1
45561956,4044391,"Other specified diabetes mellitus with diabetic neuropathy, unspecified","E13.40","E13.40","PerNeuro","Neuropathy due to diabetes mellitus",1
45562590,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified knee","M05.569","M05.569","PerNeuro","Polyneuropathy in rheumatoid arthritis",2
45562590,4116151,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified knee","M05.569","M05.569","PerNeuro","Rheumatoid arthritis of knee",2
45566735,376112,"Other specified diabetes mellitus with diabetic polyneuropathy","E13.42","E13.42","PerNeuro","Polyneuropathy due to diabetes mellitus",1
45566908,194913,"Other idiopathic peripheral autonomic neuropathy","G90.09","G90.09","PerNeuro","Idiopathic peripheral autonomic neuropathy",1
45567413,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified site","M05.50","M05.50","PerNeuro","Polyneuropathy in rheumatoid arthritis",1
45567414,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of right elbow","M05.521","M05.521","PerNeuro","Polyneuropathy in rheumatoid arthritis",2
45567414,4116440,"Rheumatoid polyneuropathy with rheumatoid arthritis of right elbow","M05.521","M05.521","PerNeuro","Rheumatoid arthritis of elbow",2
45567415,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of multiple sites","M05.59","M05.59","PerNeuro","Polyneuropathy in rheumatoid arthritis",2
45567415,4117686,"Rheumatoid polyneuropathy with rheumatoid arthritis of multiple sites","M05.59","M05.59","PerNeuro","Rheumatoid arthritis of multiple joints",2
45571661,321822,"Other specified diabetes mellitus with diabetic peripheral angiopathy without gangrene","E13.51","E13.51","PerNeuro","Peripheral vascular disorder due to diabetes mellitus",1
45576443,443729,"Type 2 diabetes mellitus with other circulatory complications","E11.59","E11.59","PerNeuro","Peripheral circulatory disorder due to type 2 diabetes mellitus",1
45576604,4180770,"Sequelae of Guillain-Barre syndrome","G65.0","G65.0","PerNeuro","Sequelae of neurological disorders",1
45576605,4180770,"Sequelae of other inflammatory polyneuropathy","G65.1","G65.1","PerNeuro","Sequelae of neurological disorders",1
45581349,318712,"Type 1 diabetes mellitus with other circulatory complications","E10.59","E10.59","PerNeuro","Peripheral circulatory disorder due to type 1 diabetes mellitus",1
45582010,4116150,"Rheumatoid polyneuropathy with rheumatoid arthritis of left hip","M05.552","M05.552","PerNeuro","Rheumatoid arthritis of hip",2
45582010,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of left hip","M05.552","M05.552","PerNeuro","Polyneuropathy in rheumatoid arthritis",2
45582011,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified hip","M05.559","M05.559","PerNeuro","Polyneuropathy in rheumatoid arthritis",2
45582011,4116150,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified hip","M05.559","M05.559","PerNeuro","Rheumatoid arthritis of hip",2
45582012,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of left knee","M05.562","M05.562","PerNeuro","Polyneuropathy in rheumatoid arthritis",2
45582012,4116151,"Rheumatoid polyneuropathy with rheumatoid arthritis of left knee","M05.562","M05.562","PerNeuro","Rheumatoid arthritis of knee",2
45582013,4117687,"Rheumatoid polyneuropathy with rheumatoid arthritis of left ankle and foot","M05.572","M05.572","PerNeuro","Rheumatoid arthritis - ankle and/or foot",2
45582013,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of left ankle and foot","M05.572","M05.572","PerNeuro","Polyneuropathy in rheumatoid arthritis",2
45582130,46270482,"Systemic sclerosis with polyneuropathy","M34.83","M34.83","PerNeuro","Polyneuropathy due to systemic sclerosis",1
45586143,4131908,"Other specified diabetes mellitus with diabetic peripheral angiopathy with gangrene","E13.52","E13.52","PerNeuro","Peripheral angiopathy due to diabetes mellitus",2
45586143,4226354,"Other specified diabetes mellitus with diabetic peripheral angiopathy with gangrene","E13.52","E13.52","PerNeuro","Gangrene due to diabetes mellitus",2
45591693,4116441,"Rheumatoid polyneuropathy with rheumatoid arthritis of left wrist","M05.532","M05.532","PerNeuro","Rheumatoid arthritis of wrist",2
45591693,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of left wrist","M05.532","M05.532","PerNeuro","Polyneuropathy in rheumatoid arthritis",2
45591694,4115161,"Rheumatoid polyneuropathy with rheumatoid arthritis of right hand","M05.541","M05.541","PerNeuro","Rheumatoid arthritis - hand joint",2
45591694,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of right hand","M05.541","M05.541","PerNeuro","Polyneuropathy in rheumatoid arthritis",2
45591695,4116150,"Rheumatoid polyneuropathy with rheumatoid arthritis of right hip","M05.551","M05.551","PerNeuro","Rheumatoid arthritis of hip",2
45591695,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of right hip","M05.551","M05.551","PerNeuro","Polyneuropathy in rheumatoid arthritis",2
45595795,37017431,"Type 1 diabetes mellitus with diabetic polyneuropathy","E10.42","E10.42","PerNeuro","Polyneuropathy due to type 1 diabetes mellitus",1
45596433,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified shoulder","M05.519","M05.519","PerNeuro","Polyneuropathy in rheumatoid arthritis",2
45596433,4114439,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified shoulder","M05.519","M05.519","PerNeuro","Rheumatoid arthritis of shoulder",2
45596434,4116440,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified elbow","M05.529","M05.529","PerNeuro","Rheumatoid arthritis of elbow",2
45596434,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified elbow","M05.529","M05.529","PerNeuro","Polyneuropathy in rheumatoid arthritis",2
45600419,372243,"Late syphilitic neuropathy","A52.15","A52.15","PerNeuro","Late congenital neurosyphilis",1
45600638,377821,"Type 1 diabetes mellitus with diabetic neuropathy, unspecified","E10.40","E10.40","PerNeuro","Disorder of nervous system due to type 1 diabetes mellitus",1
45605392,4044391,"Diabetes mellitus due to underlying condition with diabetic neuropathy, unspecified","E08.40","E08.40","PerNeuro","Neuropathy due to diabetes mellitus",2
45605392,195771,"Diabetes mellitus due to underlying condition with diabetic neuropathy, unspecified","E08.40","E08.40","PerNeuro","Secondary diabetes mellitus",2
45605403,376065,"Type 2 diabetes mellitus with diabetic neuropathy, unspecified","E11.40","E11.40","PerNeuro","Disorder of nervous system due to type 2 diabetes mellitus",1
45606046,4114439,"Rheumatoid polyneuropathy with rheumatoid arthritis of left shoulder","M05.512","M05.512","PerNeuro","Rheumatoid arthritis of shoulder",2
45606046,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of left shoulder","M05.512","M05.512","PerNeuro","Polyneuropathy in rheumatoid arthritis",2
